Angle	Frequency	AF	ARF	ax	bx	cx
48.0	512.0	24576.0	1086.1160159	0.113524943205	0	0
24.0	2048.0	49152.0	1086.1160159	0.125039751408	0	0
56.0	384.0	21504.0	1097.37140477	0.12132333045	0	0
112.0	96.0	10752.0	1097.37140477	0.103557932879	0	0
160.0	48.0	7680.0	1108.51251684	0.0938816607333	0	0
80.0	192.0	15360.0	1108.51251684	0.11476990958	0	0
180.0	40.0	7200.0	1138.41995766	0.0897391766997	0	0
128.0	80.0	10240.0	1144.86680448	0.0931297652174	0	0
64.0	320.0	20480.0	1144.86680448	0.124622257422	0	0
72.0	256.0	18432.0	1152.0	0.0987250136577	0	0
144.0	64.0	9216.0	1152.0	0.087195177753	0	0
112.0	112.0	12544.0	1185.29658736	0.0868630788427	0	0
80.0	224.0	17920.0	1197.33036377	0.0987138131961	0	0
160.0	56.0	8960.0	1197.33036377	0.0793812839767	0	0
96.0	160.0	15360.0	1214.3146215	0.0917638391309	0	0
180.0	48.0	8640.0	1247.07658145	0.0754892520794	0	0
128.0	96.0	12288.0	1254.1387483	0.0793984401878	0	0
64.0	384.0	24576.0	1254.1387483	0.0948455017636	0	0
56.0	512.0	28672.0	1267.13535189	0.0831622361962	0	0
112.0	128.0	14336.0	1267.13535189	0.0780975550341	0	0
80.0	256.0	20480.0	1280.0	0.0803450694376	0	0
160.0	64.0	10240.0	1280.0	0.0728786315302	0	0
40.0	1024.0	40960.0	1280.0	0.0861070199438	0	0
72.0	320.0	23040.0	1287.97515504	0.097545848956	0	0
144.0	80.0	11520.0	1287.97515504	0.0732545344354	0	0
96.0	192.0	18432.0	1330.21502021	0.0824925189383	0	0
180.0	56.0	10080.0	1346.99665924	0.0632070135961	0	0
128.0	112.0	14336.0	1354.62467127	0.0656735548749	0	0
144.0	96.0	13824.0	1410.90609184	0.0632121138393	0	0
72.0	384.0	27648.0	1410.90609184	0.0750482979827	0	0
112.0	160.0	17920.0	1416.70039176	0.0696251118276	0	0
160.0	80.0	12800.0	1431.0835056	0.0597569198419	0	0
80.0	320.0	25600.0	1431.0835056	0.0781455682509	0	0
96.0	224.0	21504.0	1436.79643652	0.0684242578328	0	0
180.0	64.0	11520.0	1440.0	0.0572922432985	0	0
64.0	512.0	32768.0	1448.15468787	0.065256827481	0	0
128.0	128.0	16384.0	1448.15468787	0.057808680943	0	0
32.0	2048.0	65536.0	1448.15468787	0.0702747475637	0	0
144.0	112.0	16128.0	1523.95275517	0.0520064817878	0	0
48.0	1024.0	49152.0	1536.0	0.060485687759	0	0
24.0	4096.0	98304.0	1536.0	0.0712920179521	0	0
96.0	256.0	24576.0	1536.0	0.0553949255329	0	0
112.0	192.0	21504.0	1551.91752358	0.0598110018126	0	0
160.0	96.0	15360.0	1567.67343538	0.0503107168325	0	0
80.0	384.0	30720.0	1567.67343538	0.061234324577	0	0
180.0	80.0	14400.0	1609.9689438	0.0468665023062	0	0
128.0	160.0	20480.0	1619.08616201	0.0524541733405	0	0
144.0	128.0	18432.0	1629.17402385	0.0472682199407	0	0
72.0	512.0	36864.0	1629.17402385	0.0517505606283	0	0
112.0	224.0	25088.0	1676.26250927	0.0502564839317	0	0
160.0	112.0	17920.0	1693.28083908	0.0414179470444	0	0
96.0	320.0	30720.0	1717.30020672	0.0554557023555	0	0
180.0	96.0	17280.0	1763.6326148	0.0403330484082	0	0
128.0	192.0	24576.0	1773.62002695	0.04539998899	0	0
56.0	1024.0	57344.0	1792.0	0.0449891930821	0	0
112.0	256.0	28672.0	1792.0	0.0404954989783	0	0
80.0	512.0	40960.0	1810.19335984	0.0412152824912	0	0
40.0	2048.0	81920.0	1810.19335984	0.0470476783833	0	0
160.0	128.0	20480.0	1810.19335984	0.0374625404827	0	0
144.0	160.0	23040.0	1821.47193226	0.0415298005143	0	0
96.0	384.0	36864.0	1881.20812246	0.0420922827908	0	0
180.0	112.0	20160.0	1904.94094397	0.0330583080109	0	0
128.0	224.0	28672.0	1915.72858203	0.0371558415201	0	0
144.0	192.0	27648.0	1995.32253032	0.0351782435547	0	0
112.0	320.0	35840.0	2003.51690784	0.0409736991851	0	0
160.0	160.0	25600.0	2023.85770251	0.0331724060701	0	0
180.0	128.0	23040.0	2036.46752982	0.0297708585674	0	0
128.0	256.0	32768.0	2048.0	0.030243940024	0	0
32.0	4096.0	131072.0	2048.0	0.0414337283735	0	0
64.0	1024.0	65536.0	2048.0	0.0344966961323	0	0
144.0	224.0	32256.0	2155.19465478	0.0291829345408	0	0
96.0	512.0	49152.0	2172.23203181	0.028673714333	0	0
48.0	2048.0	98304.0	2172.23203181	0.0328539152436	0	0
112.0	384.0	43008.0	2194.74280953	0.0311453870285	0	0
160.0	192.0	30720.0	2217.02503369	0.0279589516668	0	0
180.0	160.0	28800.0	2276.83991532	0.0254842954633	0	0
128.0	320.0	40960.0	2289.73360896	0.030360888216	0	0
144.0	256.0	36864.0	2304.0	0.0238276193967	0	0
72.0	1024.0	73728.0	2304.0	0.0267084784545	0	0
160.0	224.0	35840.0	2394.66072754	0.0230316746907	0	0
180.0	192.0	34560.0	2494.1531629	0.0219726207662	0	0
128.0	384.0	49152.0	2508.27749661	0.0230320103534	0	0
112.0	512.0	57344.0	2534.27070377	0.020489763509	0	0
56.0	2048.0	114688.0	2534.27070377	0.0237119572094	0	0
160.0	256.0	40960.0	2560.0	0.0189781052028	0	0
40.0	4096.0	163840.0	2560.0	0.0263098492317	0	0
80.0	1024.0	81920.0	2560.0	0.0220399988335	0	0
144.0	320.0	46080.0	2575.95031008	0.0236399435317	0	0
180.0	224.0	40320.0	2693.99331848	0.0188481572545	0	0
144.0	384.0	55296.0	2821.81218369	0.0182563267478	0	0
160.0	320.0	51200.0	2862.1670112	0.0193838328752	0	0
180.0	256.0	46080.0	2880.0	0.0149796170851	0	0
128.0	512.0	65536.0	2896.30937574	0.0154177178692	0	0
64.0	2048.0	131072.0	2896.30937574	0.0182550229072	0	0
96.0	1024.0	98304.0	3072.0	0.0148776103931	0	0
48.0	4096.0	196608.0	3072.0	0.0184925474045	0	0
160.0	384.0	61440.0	3135.34687076	0.0144390240259	0	0
180.0	320.0	57600.0	3219.9378876	0.0148236269486	0	0
72.0	2048.0	147456.0	3258.34804771	0.0144892003796	0	0
144.0	512.0	73728.0	3258.34804771	0.0121244002162	0	0
180.0	384.0	69120.0	3527.26522961	0.0113654832991	0	0
112.0	1024.0	114688.0	3584.0	0.0108089105254	0	0
56.0	4096.0	229376.0	3584.0	0.0134003471482	0	0
160.0	512.0	81920.0	3620.38671968	0.00949176528891	0	0
80.0	2048.0	163840.0	3620.38671968	0.0116238556906	0	0
180.0	512.0	92160.0	4072.93505963	0.00757667109149	0	0
128.0	1024.0	131072.0	4096.0	0.00806136726191	0	0
64.0	4096.0	262144.0	4096.0	0.0104624817083	0	0
96.0	2048.0	196608.0	4344.46406361	0.00793054128065	0	0
72.0	4096.0	294912.0	4608.0	0.00819959012245	0	0
144.0	1024.0	147456.0	4608.0	0.00627068373013	0	0
112.0	2048.0	229376.0	5068.54140755	0.00566709331285	0	0
80.0	4096.0	327680.0	5120.0	0.00659402690577	0	0
160.0	1024.0	163840.0	5120.0	0.00487594019895	0	0
180.0	1024.0	184320.0	5760.0	0.00395475415102	0	0
128.0	2048.0	262144.0	5792.61875148	0.00428631637728	0	0
96.0	4096.0	393216.0	6144.0	0.00450275563043	0	0
144.0	2048.0	294912.0	6516.69609542	0.00334247658937	0	0
112.0	4096.0	458752.0	7168.0	0.00321613030192	0	0
160.0	2048.0	327680.0	7240.77343935	0.00263721105555	0	0
180.0	2048.0	368640.0	8145.87011927	0.00206668915667	0	0
128.0	4096.0	524288.0	8192.0	0.00238943346812	0	0
144.0	4096.0	589824.0	9216.0	0.00184992383304	0	0
160.0	4096.0	655360.0	10240.0	0.00147899238958	0	0
180.0	4096.0	737280.0	11520.0	0.001179515726	0	0
